─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.3 (2023-03-15 ucrt)
 os       Windows 10 x64 (build 22621)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Portuguese_Brazil.utf8
 ctype    Portuguese_Brazil.utf8
 tz       America/Sao_Paulo
 date     2023-08-01
 rstudio  2023.06.0+421 Mountain Hydrangea (desktop)
 pandoc   NA

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package                                       * version   date (UTC) lib source
   abind                                           1.4-5     2016-07-21 [1] CRAN (R 4.2.0)
   annotate                                        1.76.0    2022-11-03 [1] Bioconductor
   AnnotationDbi                                   1.60.2    2023-03-10 [1] Bioconductor
   askpass                                         1.1       2019-01-13 [1] CRAN (R 4.2.3)
   backports                                       1.4.1     2021-12-13 [1] CRAN (R 4.2.0)
   base64                                          2.0.1     2022-08-19 [1] CRAN (R 4.2.3)
   beanplot                                        1.3.1     2022-04-09 [1] CRAN (R 4.2.3)
   Biobase                                       * 2.58.0    2022-11-01 [1] Bioconductor
   BiocFileCache                                   2.6.1     2023-02-19 [1] Bioconductor
   BiocGenerics                                  * 0.44.0    2022-11-01 [1] Bioconductor
   BiocIO                                          1.8.0     2022-11-01 [1] Bioconductor
   BiocManager                                   * 1.30.21.1 2023-07-18 [1] CRAN (R 4.2.3)
   BiocParallel                                  * 1.32.6    2023-03-17 [1] Bioconductor
   biomaRt                                         2.54.1    2023-03-20 [1] Bioconductor
   Biostrings                                    * 2.66.0    2022-11-01 [1] Bioconductor
   bit                                             4.0.5     2022-11-15 [1] CRAN (R 4.2.3)
   bit64                                           4.0.5     2020-08-30 [1] CRAN (R 4.2.3)
   bitops                                          1.0-7     2021-04-24 [1] CRAN (R 4.2.0)
   blob                                            1.2.4     2023-03-17 [1] CRAN (R 4.2.3)
   broom                                           1.0.5     2023-06-09 [1] CRAN (R 4.2.3)
   bumphunter                                    * 1.40.0    2022-11-01 [1] Bioconductor
   cachem                                          1.0.8     2023-05-01 [1] CRAN (R 4.2.3)
   callr                                           3.7.3     2022-11-02 [1] CRAN (R 4.2.3)
   car                                             3.1-2     2023-03-30 [1] CRAN (R 4.2.3)
   carData                                         3.0-5     2022-01-06 [1] CRAN (R 4.2.3)
   cli                                             3.6.1     2023-03-23 [1] CRAN (R 4.2.3)
   codetools                                       0.2-19    2023-02-01 [2] CRAN (R 4.2.3)
   colorspace                                      2.1-0     2023-01-23 [1] CRAN (R 4.2.3)
   crayon                                          1.5.2     2022-09-29 [1] CRAN (R 4.2.3)
   curl                                            5.0.1     2023-06-07 [1] CRAN (R 4.2.3)
   data.table                                      1.14.8    2023-02-17 [1] CRAN (R 4.2.3)
   DBI                                             1.1.3     2022-06-18 [1] CRAN (R 4.2.3)
   dbplyr                                          2.3.3     2023-07-07 [1] CRAN (R 4.2.3)
   DelayedArray                                    0.24.0    2022-11-01 [1] Bioconductor
   DelayedMatrixStats                              1.20.0    2022-11-01 [1] Bioconductor
   devtools                                      * 2.4.5     2022-10-11 [1] CRAN (R 4.2.3)
   digest                                          0.6.33    2023-07-07 [1] CRAN (R 4.2.3)
   doRNG                                           1.8.6     2023-01-16 [1] CRAN (R 4.2.3)
   dplyr                                           1.1.2     2023-04-20 [1] CRAN (R 4.2.3)
   edgeR                                           3.40.2    2023-01-19 [1] Bioconductor
   ellipsis                                        0.3.2     2021-04-29 [1] CRAN (R 4.2.3)
   factoextra                                    * 1.0.7     2020-04-01 [1] CRAN (R 4.2.3)
   fansi                                           1.0.4     2023-01-22 [1] CRAN (R 4.2.3)
   farver                                          2.1.1     2022-07-06 [1] CRAN (R 4.2.3)
   fastmap                                         1.1.1     2023-02-24 [1] CRAN (R 4.2.3)
   filelock                                        1.0.2     2018-10-05 [1] CRAN (R 4.2.3)
   foreach                                       * 1.5.2     2022-02-02 [1] CRAN (R 4.2.3)
   formatR                                         1.14      2023-01-17 [1] CRAN (R 4.2.3)
   fs                                            * 1.6.3     2023-07-20 [1] CRAN (R 4.2.3)
   futile.logger                                   1.4.3     2016-07-10 [1] CRAN (R 4.2.3)
   futile.options                                  1.0.1     2018-04-20 [1] CRAN (R 4.2.0)
   genefilter                                    * 1.80.3    2023-01-19 [1] Bioconductor
